Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,ELOAD_TEST,CACULATE,BUD_L_CURRENT_ADC,common.caculateADC,[[L_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE,MUX_SEL_TPF602_BUD_L_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF602_BUD_L_CURRENT', 0.2]}",,5000,,700,900,mV,,,
,ELOAD_TEST,ELOAD_DISABLE,CH1_0MA,common.rpc_call,"{'func':'mixdevice.disableEload', 'args':[0]}",,5000,,,,,,,
,ELOAD_TEST,RELAY_DISCONNECT,ELOAD_SEL_SW_ELOAD_DISCONNECT_L,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P','DISCONNECT']}",,5000,,,,,,,

,ELOAD_TEST,RELAY_CONNECT,ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P']}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_ENABLE,CH2_100MA,common.rpc_call,"{'func':'mixdevice.enableEload', 'args':[1, 100]}",,5000,,,,,,,
,ELOAD_TEST,delay,delay_1000ms_R,common.delay,2000,,5000,,,,,,,
,ELOAD_TEST,RUN_BMT,SET_BUD_5V_EN_L_LOW_RN,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=Low'}",,,,,,,,,
,ELOAD_TEST,delay,delay_1000ms_2,common.delay,2000,,5000,,,,,,,
,ELOAD_TEST,RUN_BMT,BUD_R_CURRENT_ADC,common.run_bmt_cmd,"{'cmd_key':'BUD_R_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[R_ADC_READ]],,,,,,,,
,ELOAD_TEST,CACULATE,BUD_R_CURRENT_ADC,common.caculateADC,[[R_ADC_READ]],,5000,,700,900,mV,,,
,ELOAD_TEST,VOLT_MEASURE,MUX_SEL_TPF601_BUD_R_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF601_BUD_R_CURRENT', 0.2]}",,5000,,700,900,mV,,,
,ELOAD_TEST,ELOAD_DISABLE,CH2_0MA,common.rpc_call,"{'func':'mixdevice.disableEload', 'args':[1]}",,5000,,,,,,,
,ELOAD_TEST,RELAY_DISCONNECT,ELOAD_SEL_SW_ELOAD_DISCONNECT_R,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P','DISCONNECT']}",,5000,,,,,,,

,WIRELESS,POWER_OFF,POWER_OFF,common.powerOff,,,10000,,,,,,,
,WIRELESS,WIRELESS_CHARGE,WIRELESS_CHARGE,common.Wireless_Charger_Output,,,10000,,,,,,,
,WIRELESS,MEASURE_CURRENT,BATTERY,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,,,,,,
,WIRELESS,VOLT_MEASURE,TPF807_VOUT_W_IN2,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF807_VOUT_W_IN2', 0.2]}",,5000,,,,mV,,,
,WIRELESS,VOLT_MEASURE,WIRELESS_CHARGE_VOLTAGE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch0','7000mv','DMM_VIN2_SEL_SW_WIRELESS_CHARGE_VOLT', 0.2]}",,5000,,,,mV,,,
,WIRELESS,CURRENT_MEASURE,WIRELESS_CHARGE_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch0','7000mv','DMM_VIN2_SEL_SW_WIRELESS_CHARGE_CURR', 0.2]}",,5000,,,,mA,,,
,WIRELESS,delay,delay500ms,common.delay,500,,5000,,,,,,,
,WIRELESS,RELAY_CONNECT,USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW']}",,5000,,,,,,,
,WIRELESS,RELAY_CONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT']}",,5000,,,,,,,
,WIRELESS,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,,,,,,
,WIRELESS,delay,delay2000ms_3,common.delay,15000,,500000,,,,,,,
,WIRELESS,RUN_BMT,WLSS_RX_CHIP_ID_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_CHIP_ID_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,,,,,,,,
,WIRELESS,RUN_BMT,WLSS_RX_CHIP_ID_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_CHIP_ID_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,,,,,,,,
,WIRELESS,RUN_BMT,WLSS_RX_STATUS,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_STATUS', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,,,,,,,,
,WIRELESS,RUN_BMT,WLSS_RX_ADC_IOUT_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_IOUT_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,,,,,,,,
,WIRELESS,RUN_BMT,WLSS_RX_ADC_IOUT_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_IOUT_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,,,,,,,,
,WIRELESS,RUN_BMT,WLSS_RX_ADC_VOUT_1,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_VOUT_1', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,,,,,,,,
,WIRELESS,RUN_BMT,WLSS_RX_ADC_VOUT_2,common.run_bmt_cmd,"{'cmd_key':'WLSS_RX_ADC_VOUT_2', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'StatusQualifier=(\w+)'}",,,,,,,,,

,SHIPMODE,POWER,POWER_OFF,common.powerOff,,,5000,,,,,,,
,SHIPMODE,RELAY_CONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT']}",,5000,,,,,,,
,SHIPMODE,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,,,,,,
,SHIPMODE,RELAY_CONNECT,TPF235_LID_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_1V8']}",,5000,,,,,,,
,SHIPMODE,RELAY_CONNECT,USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW']}",,5000,,,,,,,
,SHIPMODE,RELAY_CONNECT,DUT_PCM_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DUT_PCM_SEL_SW']}",,5000,,,,,,,
,SHIPMODE,BATTERY_OUTPUT,3P8V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3800, 500]}",,5000,,,,,,,
,SHIPMODE,delay,delay5000ms_1,common.delay,5000,,5000,,,,,,,
,SHIPMODE,RUN_BMT,ENTER_SHIP_MODE,common.enterShipMode,[[scanned_sn]],,,,,,,,,
,SHIPMODE,CHARGE_OUTPUT,10MV,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[10, 10]}",,5000,,,,,,,
,SHIPMODE,RELAY_DISCONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT', 'DISCONNECT']}",,5000,,,,,,,
,SHIPMODE,RELAY_DISCONNECT,USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW', 'DISCONNECT']}",,5000,,,,,,,
,SHIPMODE,delay,delay3000ms_1,common.delay,3000,,5000,,,,,,,
,SHIPMODE,MEASURE_CURRENT,BATTERY,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '1ua']}",,,,,,,,,



